TAlignment
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Debug/Alignment.app/Contents/Info.plist /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/Info.plist
cCpResource 3rdparty/clsqr2/README /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Debug/Alignment.app/Contents/Resources/README
cStripNIB /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/English.lproj/MainMenu.nib
cCpResource 3rdparty/pbrt/samplers/bestcandidate.out /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Debug/Alignment.app/Contents/Resources/bestcandidate.out
cCopyStringsFile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Debug/Alignment.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCpResource 3rdparty/pbrt/core/pbrtparse.yy /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Debug/Alignment.app/Contents/Resources/pbrtparse.yy
cCpResource 3rdparty/pbrt/renderers/#metropolis.cpp# /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Debug/Alignment.app/Contents/Resources/#metropolis.cpp#
cCompileDTraceScript 3rdparty/pbrt/core/dtrace.d
cCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/glass.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/materials/glass.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/filter.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/core/filter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/imageio.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/core/imageio.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/disk.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/shapes/disk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/ambientocclusion.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/integrators/ambientocclusion.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/distant.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/lights/distant.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/wrinkled.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/textures/wrinkled.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/translucent.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/materials/translucent.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/whitted.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/integrators/whitted.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/kdtreeaccel.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/accelerators/kdtreeaccel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
