Tillumapp
v6
r1
cCheck dependencies
cCompileDTraceScript 3rdparty/pbrt/core/dtrace.d
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/sphere.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/shapes/sphere.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/pbrtparse.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/shape.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/shape.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/photonmap.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/integrators/photonmap.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/minimize.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/trw-s/minimize.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/hyperboloid.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/shapes/hyperboloid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/primitive.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/primitive.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/ANN.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/ann_1.1.2/src/ANN.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/volumegrid.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/volumes/volumegrid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/distant.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/lights/distant.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/emission.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/integrators/emission.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/goniometric.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/lights/goniometric.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/subsurface.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/materials/subsurface.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/windy.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/textures/windy.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/fileutil.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/fileutil.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
