T3DObjectManipulation
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/Release/3DObjectManipulation.app/Contents/Info.plist /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Info.plist
cStripNIB /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/English.lproj/MainMenu.nib
cCpResource 3rdparty/pbrt/samplers/bestcandidate.out /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/Release/3DObjectManipulation.app/Contents/Resources/bestcandidate.out
cCopyStringsFile /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/Release/3DObjectManipulation.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCpResource 3rdparty/pbrt/core/pbrtparse.yy /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/Release/3DObjectManipulation.app/Contents/Resources/pbrtparse.yy
cCpResource 3rdparty/pbrt/renderers/#metropolis.cpp# /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/Release/3DObjectManipulation.app/Contents/Resources/#metropolis.cpp#
cCompileDTraceScript 3rdparty/pbrt/core/dtrace.d
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/createprobes.o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/renderers/createprobes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/filter.o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/filter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/lowdiscrepancy.o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/samplers/lowdiscrepancy.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/geometry.o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/geometry.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/nurbs.o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/shapes/nurbs.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/transform.o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/transform.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/material.o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/material.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/mirror.o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/materials/mirror.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/plastic.o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/materials/plastic.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/film.o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/film.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/imageio.o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/imageio.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/uv.o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/textures/uv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/paraboloid.o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/shapes/paraboloid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/shrots.o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/shrots.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
