TAlignment
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release/Alignment.app/Contents/Info.plist /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Info.plist
cCpResource 3rdparty/clsqr2/README /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release/Alignment.app/Contents/Resources/README
cStripNIB /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/English.lproj/MainMenu.nib
cCpResource 3rdparty/pbrt/samplers/bestcandidate.out /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release/Alignment.app/Contents/Resources/bestcandidate.out
cCopyStringsFile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release/Alignment.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCpResource 3rdparty/pbrt/core/pbrtparse.yy /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release/Alignment.app/Contents/Resources/pbrtparse.yy
cCpResource 3rdparty/pbrt/renderers/#metropolis.cpp# /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release/Alignment.app/Contents/Resources/#metropolis.cpp#
cCompileDTraceScript 3rdparty/pbrt/core/dtrace.d
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/glass.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/materials/glass.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/filter.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/filter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/imageio.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/imageio.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/disk.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/shapes/disk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/ambientocclusion.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/integrators/ambientocclusion.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/distant.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/lights/distant.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/wrinkled.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/textures/wrinkled.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/translucent.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/materials/translucent.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/whitted.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/integrators/whitted.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/kdtreeaccel.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/accelerators/kdtreeaccel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/intersection.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/intersection.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/CameraSetup.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/CameraSetup.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/uber.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/materials/uber.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/photonmap.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/integrators/photonmap.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/texture.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/texture.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/igi.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/integrators/igi.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/hyperboloid.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/shapes/hyperboloid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/diffuse.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/lights/diffuse.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/light.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/light.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/directlighting.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/integrators/directlighting.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/cone.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/shapes/cone.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/rng.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/rng.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/pbrtlex-456DEE9678C71252.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/pbrtlex.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/probes.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/probes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/shinymetal.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/materials/shinymetal.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/mitchell.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/filters/mitchell.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/geometry.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/geometry.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/point.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/lights/point.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/film.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/film.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/mix.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/textures/mix.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/memory.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/memory.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/api.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/api.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/helpers.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/objectmanipulation/helpers.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/box.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/filters/box.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/paramset.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/paramset.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
